openjdk version "21.0.11" 2026-04-21
OpenJDK Runtime Environment (build 21.0.11+10)
OpenJDK 64-Bit Server VM (build 21.0.11+10, mixed mode)
INFO  Using log config file: jar:file:/opt/ghidra/Ghidra/Framework/Generic/lib/Generic.jar!/generic.log4j.xml (LoggingInitialization)  
INFO  Using log file: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/application.log (LoggingInitialization)  
INFO  Loading user preferences: /tmp/falchion-ghidra-config/dereck-ghidra/ghidra_12.1.2_DEV/preferences (Preferences)  
INFO  Searching for classes... (ClassSearcher)  
INFO  Class search complete (480 ms) (ClassSearcher)  
INFO  Initializing SSL Context (DefaultSSLContextInitializer)  
INFO  Initializing Random Number Generator... (SecureRandomFactory)  
INFO  Random Number Generator initialization complete: NativePRNGNonBlocking (SecureRandomFactory)  
INFO  Trust manager disabled, cacerts have not been set (DefaultTrustManagerFactory)  
INFO  Headless startup complete (975 ms) (AnalyzeHeadless)  
INFO  Class searcher loaded 59 extension points (20 false positives) (ClassSearcher)  
INFO  HEADLESS Script Paths:
    /opt/ghidra/Ghidra/Features/SystemEmulation/ghidra_scripts
    /opt/ghidra/Ghidra/Features/GnuDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/WildcardAssembler/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/DATA/ghidra_scripts
    /opt/ghidra/Ghidra/Features/DecompilerDependent/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/JVM/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger-rmi-trace/ghidra_scripts
    /opt/ghidra/Ghidra/Features/MicrosoftCodeAnalyzer/ghidra_scripts
    /opt/ghidra/Ghidra/Features/VersionTracking/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PyGhidra/ghidra_scripts
    /opt/ghidra/Ghidra/Features/SwiftDemangler/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Base/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/Atmel/ghidra_scripts
    /opt/ghidra/Ghidra/Debug/Debugger/ghidra_scripts
    /opt/ghidra/Ghidra/Features/Decompiler/ghidra_scripts
    /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/scripts
    /opt/ghidra/Ghidra/Features/FunctionID/ghidra_scripts
    /opt/ghidra/Ghidra/Features/PDB/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/8051/ghidra_scripts
    /opt/ghidra/Ghidra/Processors/PIC/ghidra_scripts
    /opt/ghidra/Ghidra/Features/FileFormats/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BSim/ghidra_scripts
    /opt/ghidra/Ghidra/Features/BytePatterns/ghidra_scripts (HeadlessAnalyzer)  
INFO  HEADLESS: execution starts (HeadlessAnalyzer)  
INFO  Opening existing project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessAnalyzer)  
INFO  Opening project: /home/dereck/Documents/GIT/scripts/keyboard/falchion-re/ghidra/project/falchion-hfx (HeadlessProject)  
INFO  REPORT: Processing read-only project file: /app_candidate_b_18000000.bin (HeadlessAnalyzer)  
                        *(ushort *)(iVar19 + uVar27 * 0x20 + 0xd8e) =
                             (pbVar31 + (int)pcVar25)[4] & 0x7f |
                             ((pbVar31 + (int)pcVar25)[4] & 0x7f) << 7;
                      }
                    }
                    if ((int)(local_30 << 0x1d) < 0) {
                      if ((uVar16 & 1) != 0) {
                        iVar20 = iVar19 + uVar27 * 0x20;
                        *(byte *)(iVar20 + 6) =
                             *(byte *)(iVar20 + 6) & 0x78 | pbVar31[local_34 + 4] & 7;
                        *(byte *)(iVar20 + 7) =
                             *(byte *)(iVar20 + 7) & 0x78 |
                             ((byte *)((int)param_1 + (int)pbVar31))[4] & 7;
                      }
                      if ((int)(uVar16 << 0x1e) < 0) {
                        iVar20 = iVar19 + uVar27 * 0x20;
                        *(byte *)(iVar20 + 0xd8a) =
                             *(byte *)(iVar20 + 0xd8a) & 0x78 | pbVar31[local_34 + 4] & 7;
                        *(byte *)(iVar20 + 0xd8b) =
                             *(byte *)(iVar20 + 0xd8b) & 0x78 |
                             ((byte *)((int)param_1 + (int)pbVar31))[4] & 7;
                      }
                    }
                  }
                  if ((local_30 & 1) != 0) {
                    *(uint *)(DAT_18002e58 + (uint)*(byte *)(iVar33 + 0x1d) * 4) =
                         *(uint *)(DAT_18002e58 + (uint)*(byte *)(iVar33 + 0x1d) * 4) & 0xffff01ff |
                         ((pbVar31 + (int)pcVar26)[4] & 0x7f) << 9;
                    FUN_18006d10(2,0);
                  }
                  if ((int)(local_30 << 0x1e) < 0) {
                    if ((uVar16 & 1) != 0) {
                      *(undefined1 *)(DAT_18002e34 + -0x4f) = 1;
                      iVar20 = DAT_18002e60;
                      iVar36 = DAT_18002e50;
                      iVar28 = iVar19 + (uint)*(byte *)(DAT_18002e60 +
                                                        *(int *)(DAT_18002e50 + 8) * 0x100 + 0x1a) *
                                        0x20;
                      *(ushort *)(iVar28 + 10) = (*(ushort *)(iVar28 + 10) & 0x3fff) + 0x4000;
                      iVar28 = iVar19 + (uint)*(byte *)(iVar20 + *(int *)(iVar36 + 8) * 0x100 + 4) *
                                        0x20;
                      *(ushort *)(iVar28 + 10) = (*(ushort *)(iVar28 + 10) & 0x3fff) + 0x4000;
                      iVar28 = iVar19 + (uint)*(byte *)(iVar20 + *(int *)(iVar36 + 8) * 0x100 + 0x16
                                                       ) * 0x20;
                      *(ushort *)(iVar28 + 10) = (*(ushort *)(iVar28 + 10) & 0x3fff) + 0x4000;
                      iVar19 = iVar19 + (uint)*(byte *)(iVar20 + *(int *)(iVar36 + 8) * 0x100 + 7) *
                                        0x20;
                      *(ushort *)(iVar19 + 10) = (*(ushort *)(iVar19 + 10) & 0x3fff) + 0x4000;
                    }
                    if ((int)(uVar16 << 0x1e) < 0) {
                      *(undefined1 *)(DAT_180032a0 + 1) = 1;
                    }
                  }
                  if ((int)(local_30 << 0x1d) < 0) {
                    *(uint *)(DAT_180032a4 + (uint)*(byte *)(iVar33 + 0x1d) * 4) =
                         *(uint *)(DAT_180032a4 + (uint)*(byte *)(iVar33 + 0x1d) * 4) & 0xff81ffff |
                         (((byte *)((int)param_1 + (int)pbVar31))[4] & 7) << 0x11 |
                         (pbVar31[local_34 + 4] & 7) << 0x14;
                    FUN_1800f7d2(0,0);
                  }
                  sVar23 = *(short *)(pbVar31 + 2);
                  bVar12 = 0x52;
                  goto LAB_18002ef8;
                case (byte *)0x180026ea:
                  *DAT_18002e5c = 0x3c;
                  param_1 = (int *)&SysTick;
                  sVar23 = *(short *)(pbVar31 + 2);
                  bVar12 = 0x51;
                  goto LAB_180030c4;
                case (byte *)0x180026ec:
                  *(uint *)(DAT_18002e58 + (uint)*(byte *)(DAT_1800214c + 0x1d) * 4) =
                       *(uint *)(DAT_18002e58 + (uint)*(byte *)(DAT_1800214c + 0x1d) * 4) &
                       0xffff01ff | (pbVar31[4] & 0x7f) << 9;
                  FUN_18006d10(2,0);
                  param_1 = (int *)&SysTick;
                  sVar23 = *(short *)(pbVar31 + 2);
                  bVar12 = 0x50;
                  goto LAB_180030c4;
                }
              } while( true );
            }
            if (pcVar25 != &HardFault) {
              bVar38 = pcVar25 == &UsageFault;
              goto LAB_180024ac;
            }
switchD_180024ec_caseD_18002590:
            sVar23 = *(short *)(pbVar31 + 2);
            if (sVar23 == 0) {
              *DAT_18003718 = 1000;
LAB_180033c4:
              iVar36 = DAT_1800371c;
              *(undefined1 *)(DAT_1800371c + 1) = 1;
              *(byte *)(iVar36 + 2) = pbVar31[4];
            }
            else if (sVar23 == 1) goto LAB_180033c4;
            bVar12 = 0xc;
            param_1 = (int *)0x1;
            goto LAB_180030c4;
          }
          if ((pcVar25 != (char *)0x21) && (bVar38 = pcVar25 == (char *)0x22, !bVar38))
          goto LAB_180023ec;
          piVar21 = (int *)(uint)pbVar31[2];
          if ((int *)0xbc < piVar21) goto LAB_180033aa;
          piVar15 = (int *)0x0;
          if (pbVar31[3] != 0) {
            if (pbVar31[3] != 0x9f) goto LAB_180033aa;
            piVar15 = (int *)0x1;
          }
          pcVar26 = (char *)(uint)(byte)*(ushort *)(pbVar31 + 4);
          pbVar30 = (byte *)(uint)*(ushort *)(pbVar31 + 4);
          if (pbVar30 < (byte *)0xbd) {
            iVar36 = (int)piVar15 * 9;
            pcVar26 = DAT_180029b4;
switchD_180024ec_caseD_18002690:
            piVar34 = DAT_180029b8;
switchD_180024ec_caseD_18002694:
            pbVar30 = (byte *)(uint)(byte)pcVar26[(int)pbVar30];
switchD_180024ec_caseD_18002696:
            pcVar26 = (char *)((int)piVar34 +
                              (uint)(byte)pcVar26[(int)piVar21] * 2 +
                              ((int)piVar15 * 0x100 - iVar36) * 2);
switchD_180024ec_caseD_180026d2:
            *(short *)(pcVar26 + 0xd4) = (short)pbVar30;
            pcVar26 = DAT_180029bc;
          }
          else {
            bVar38 = pcVar26 == (char *)0xff;
switchD_180024ec_caseD_180026a8:
            if (bVar38) {
              uVar16 = (uint)(byte)DAT_180029b4[(int)piVar21];
              iVar36 = uVar16 * 2 + (int)piVar15 * 0x1ee;
            }
            else {
              if (pcVar26 != (char *)0xc7) {
switchD_180024ec_caseD_180026ae:
                bVar38 = pcVar26 == (char *)0xc8;
switchD_180024ec_caseD_180026b0:
                if (!bVar38) {
                  bVar38 = pcVar26 == (char *)0xd3;
switchD_180024ec_caseD_180026b4:
                  if (!bVar38) {
switchD_180024ec_caseD_180026b6:
                    pcVar26 = (char *)((int)DAT_180029b8 +
                                      (uint)(byte)DAT_180029b4[(int)piVar21] * 2 +
                                      (int)piVar15 * 0x1ee);
                    goto switchD_180024ec_caseD_180026d2;
                  }
                }
              }
              uVar16 = (uint)pcVar26 | 0xa000;
              iVar36 = (uint)(byte)DAT_180029b4[(int)piVar21] * 2 + (int)piVar15 * 0x1ee;
            }
            *(short *)((char *)((int)DAT_180029b8 + iVar36) + 0xd4) = (short)uVar16;
            pcVar26 = DAT_180029bc;
          }
switchD_180024ec_caseD_180026d8:
          local_30 = (uint)*(byte *)((int)piVar21 + DAT_180029c0 + *(int *)(pcVar26 + 8) * 0x86);
          iVar36 = iVar19 + (int)piVar15 * 0xd84 + local_30 * 0x20;
          *(undefined1 *)(iVar36 + 4) = 0;
          uVar2 = *(ushort *)(iVar36 + 8);
          uVar24 = pbVar31[6] & 0x7f;
          uVar13 = uVar2 & 0xff80 | uVar24;
          *(ushort *)(iVar36 + 8) = uVar13;
          if (uVar24 == *(ushort *)(DAT_180029c4 + (uint)*(byte *)(iVar33 + 0x1d) * 4) >> 9) {
            uVar24 = uVar2 & 0x7f80 | uVar24;
          }
          else {
            uVar24 = uVar13 | 0x8000;
          }
          *(ushort *)(iVar36 + 8) = uVar24;
          if (pcVar25 == (char *)0x21) {
            *(undefined1 *)(iVar36 + 0xc) = 0;
          }
          else if (pcVar25 == (char *)0x22) {
            *(char *)(iVar36 + 0xd) = (char)(*(ushort *)(pbVar31 + 7) / 10);
            *(undefined1 *)(iVar36 + 0xc) = 1;
          }
          *(char *)(DAT_180029c8 + (int)piVar15) = '\x01';
          uVar14 = *(undefined2 *)(pbVar31 + 2);
          param_1 = (int *)&SysTick;
        }
        VendorHID_SendResponse64(0x51,pcVar25,uVar14,pbVar31 + 4);
        pcVar25 = DAT_180029b4;
        thunk_EXT_FUN_00000694(DAT_180029b4[pbVar31[2]]);
        thunk_EXT_FUN_00000694
                  (*(undefined2 *)((int)DAT_180029b8 + (uint)(byte)pcVar25[pbVar31[2]] * 2 + 0xd4));
        pcVar25 = (char *)0x180029cc;
        goto LAB_18003cb0;
      }
      if (pcVar25 == (char *)0x2d) {
        uVar16 = (uint)pbVar31[4];
        if (((uVar16 == 0) || (uVar16 == 2)) || (uVar16 == 4)) {
          if (((uint)*(ushort *)(DAT_18002e40 + 2) & 1 << uVar16) == 0) {
            FUN_1800075a(*(undefined1 *)(DAT_1800214c + 0x1d));
            *(ushort *)(iVar28 + 2) = *(ushort *)(iVar28 + 2) | (ushort)(1 << pbVar31[4]);
          }
          *(byte *)((uint)*(byte *)(DAT_18002e34 + (uint)pbVar31[4]) +
                    *(int *)(puVar4 + (uint)pbVar31[4] * 4 + 0x27) + -1) = pbVar31[5];
          if ((uint)*(byte *)(iVar33 + 0x1c) == (uint)pbVar31[4]) {
            FUN_1800c188(*(undefined1 *)
                          (*(int *)(puVar4 + (uint)*(byte *)(iVar33 + 0x1c) * 4 + 0x27) + 1),
                         iVar28 + 4);
          }
        }
        param_1 = (int *)&SysTick;
        sVar23 = *(short *)(pbVar31 + 2);
        bVar12 = 0x2d;
      }
      else if (pcVar25 < (char *)0x2e) {
        if (pcVar25 != &Reserved3) {
          bVar38 = pcVar25 == &SVCall;
          if (!bVar38) goto LAB_180023ec;
          uVar16 = (uint)pbVar31[2];
          if ((uVar16 == 4) || (uVar16 == 5)) {
            bVar12 = pbVar31[3];
            if (bVar12 == 0) {
              if (*(char *)(DAT_1800214c + -3) == '\x1e') {
                iVar36 = *(int *)(PTR_DAT_180025b8 + uVar16 * 4 + 0x27);
                *(undefined4 *)(iVar36 + 0x1e) = *(undefined4 *)(pbVar31 + 4);
                *(undefined2 *)(iVar36 + 0x22) = *(undefined2 *)(pbVar31 + 8);
                *(byte *)(iVar36 + 0x24) = pbVar31[10];
                *(undefined1 *)(iVar33 + -3) = 0x25;
                bVar12 = pbVar31[2];
                if (*(char *)(DAT_18002e34 + (uint)bVar12) == '&') {
LAB_18002a40:
                  iVar36 = DAT_18002e34;
                  *(undefined1 *)(iVar33 + -3) = 0;
                  *(byte *)(iVar36 + -0x51) = *(byte *)(iVar36 + -0x51) & 0xf3;
                  *(byte *)(iVar33 + 0x1c) = bVar12;
                  FUN_18000b28();
                  goto LAB_18002a5a;
                }
              }
            }
            else {
              if (bVar12 == 1) {
                if (*(char *)(DAT_1800214c + -3) != '\x0e') goto LAB_18002a0a;
                thunk_EXT_FUN_0000262a
                          (*(int *)(PTR_DAT_180025b8 + uVar16 * 4 + 0x27) + 0xe,pbVar31 + 4,0x10);
                cVar11 = *(char *)(iVar33 + -3) + '\x10';
LAB_18002a06:
                *(char *)(iVar33 + -3) = cVar11;
LAB_18002a5a:
                param_1 = (int *)&SysTick;
                uVar16 = (uint)*(ushort *)(pbVar31 + 2);
                pbVar30 = pbVar31 + 4;
                goto LAB_18002a62;
              }
              if (bVar12 == 2) {
                iVar36 = *(int *)(PTR_DAT_180025b8 + uVar16 * 4 + 0x27);
                goto LAB_18002a78;
              }
            }
LAB_18002aba:
            FUN_18000ad8(0);
          }
          else {
            if (uVar16 == 7) {
              if (pbVar31[3] == 0) {
                if (*(char *)(DAT_1800214c + -3) == '\x0e') {
                  iVar36 = *(int *)(PTR_DAT_180025b8 + 0x43);
                  *(undefined4 *)(iVar36 + 0xe) = *(undefined4 *)(pbVar31 + 4);
                  *(undefined4 *)(iVar36 + 0x12) = *(undefined4 *)(pbVar31 + 8);
                  *(undefined4 *)(iVar36 + 0x16) = *(undefined4 *)(pbVar31 + 0xc);
                  *(undefined1 *)(iVar33 + -3) = 0x1a;
                  bVar12 = pbVar31[2];
                  if (*(char *)(DAT_18002e34 + (uint)bVar12) == '\x1b') goto LAB_18002a40;
                }
                else {
LAB_18002a0a:
                  *(undefined1 *)(DAT_1800214c + -3) = 0;
                }
              }
              else if (pbVar31[3] == 1) {
                iVar36 = *(int *)(PTR_DAT_180025b8 + 0x43);
LAB_18002a78:
                thunk_EXT_FUN_0000262a(iVar36 + (uint)*(byte *)(DAT_1800214c + -3),pbVar31 + 4,0xe);
                cVar11 = '\x0e';
                goto LAB_18002a06;
              }
              goto LAB_18002aba;
            }
            iVar36 = DAT_180029c8 + 0x4f;
            thunk_EXT_FUN_0000262a
                      (*(undefined4 *)(PTR_DAT_180025b8 + (uint)*(ushort *)(pbVar31 + 2) * 4 + 0x27)
                       ,pbVar31 + 4,*(byte *)(iVar36 + (uint)*(ushort *)(pbVar31 + 2)) - 1);
            *(byte *)(iVar20 + -2) = *(byte *)(iVar20 + -2) & 0xf3;
            *(byte *)(iVar33 + 0x1c) = pbVar31[2];
            FUN_18000b28();
            uVar16 = (uint)*(ushort *)(pbVar31 + 2);
            param_1 = (int *)(uint)*(byte *)(iVar36 + uVar16);
            pbVar30 = *(byte **)(puVar4 + uVar16 * 4 + 0x27);
LAB_18002a62:
            VendorHID_SendResponse64(0x51,0x2c,uVar16,pbVar30);
          }
          thunk_EXT_FUN_00000684(pbVar31[2]);
          pcVar25 = (char *)0x18002e38;
          goto LAB_18003cb0;
        }
LAB_180025c4:
        uVar16 = (uint)pbVar31[2];
        if (0xbc < uVar16) goto LAB_180033aa;
        if (pbVar31[3] == 0) {
          iVar36 = 0;
        }
        else {
          if (pbVar31[3] != 0x9f) goto LAB_180033aa;
          iVar36 = 1;
        }
        local_30 = (uint)*(byte *)(uVar16 + DAT_180029c0 + *(int *)(DAT_180029bc + 8) * 0x86);
        iVar33 = DAT_18002158 + iVar36 * 0xd84 + local_30 * 0x20;
        *(undefined1 *)(iVar33 + 4) = 2;
        uVar27 = (uint)(byte)*(ushort *)(pbVar31 + 5);
        local_2c = (int *)(uint)*(ushort *)(pbVar31 + 5);
        if (local_2c < (int *)0xbd) {
          local_2c = (int *)(uint)(byte)DAT_180029b4[(int)local_2c];
        }
        else if (uVar27 == 0xff) {
          local_2c = (int *)(uint)(byte)DAT_180029b4[uVar16];
        }
        else if (((uVar27 == 199) || (uVar27 == 200)) || (uVar27 == 0xd3)) {
          local_2c = (int *)(uVar27 | 0xa000);
        }
        if (pbVar31[4] == 0) {
          *(short *)(iVar33 + 0x20) = (short)local_2c;
        }
        else {
          *(short *)(iVar33 + 0x1e) = (short)local_2c;
        }
        *(char *)(iVar33 + 0x22) = (char)(*(ushort *)(pbVar31 + 7) / 10);
        *(undefined1 *)(DAT_180029c8 + iVar36) = 1;
        FUN_18004a1c(local_30);
        param_1 = (int *)&SysTick;
        sVar23 = *(short *)(pbVar31 + 2);
        bVar12 = 0x24;
      }
      else if (pcVar25 == (char *)0x31) {
        uVar24 = (ushort)pbVar31[4];
        if ((uVar24 != 3) && (uVar24 != 0)) goto LAB_180033aa;
        *(ushort *)(DAT_18002e40 + 0x4f8) =
             *(ushort *)(DAT_18002e40 + 0x4f8) & 0xfff0 | uVar24 & 0xf;
        *DAT_18002e44 = (char)(1 << (uVar24 & 0xf));
        thunk_EXT_FUN_000006da(s__S_PR_U_18002e48);
        sVar23 = 0;
        bVar12 = 0x31;
        param_1 = (int *)0x1;
      }
      else {
        bVar38 = pcVar25 == (char *)0x42;
        if (!bVar38) {
LAB_180023ec:
          if (!bVar38) goto LAB_18002310;
          piVar15 = piRam180025a0 + 0x21;
          if ((char)*piVar15 != '\x05') {
            *(char *)piVar15 = '\x05';
            piVar21 = (int *)(uint)pbVar31[4];
LAB_18002530:
            piVar15 = piVar3 + 0x21;
            *(char *)((int)piVar3 + 0x85) = (char)piVar21;
switchD_180024ec_caseD_18002532:
            goto LAB_1800241c;
          }
          goto switchD_180024ec_caseD_18002534;
        }
        if (pbVar31[4] == 0) {
          *(undefined2 *)(DAT_18003710 + 0x18) = 0;
        }
        else {
          *(undefined2 *)(DAT_18003710 + 0x18) = 0xa9b8;
        }
        FUN_1800e6aa(DAT_18003714,DAT_18003710,1);
        sVar23 = 0;
        bVar12 = 0x42;
        param_1 = (int *)0x1;
      }
LAB_180030c4:
      pbVar30 = pbVar31 + 4;
      uVar17 = 0x51;
      goto LAB_180033a4;
    }
    uVar16 = (uint)pbVar31[2];
    if (uVar16 < 0xbd) {
      if (pbVar31[3] == 0) {
        iVar36 = 0;
      }
      else {
        if (pbVar31[3] != 0x9f) goto LAB_180033aa;
        iVar36 = 1;
      }
      local_30 = (uint)*(byte *)(uVar16 + DAT_180029c0 + *(int *)(DAT_180029bc + 8) * 0x86);
      iVar33 = DAT_18002158 + iVar36 * 0xd84 + local_30 * 0x20;
      *(undefined1 *)(iVar33 + 4) = 1;
      *(byte *)(iVar33 + 0xe) = pbVar31[4];
      *(byte *)(iVar33 + 0xf) = pbVar31[5];
      uVar27 = (uint)(byte)*(ushort *)(pbVar31 + 6);
      local_2c = (int *)(uint)*(ushort *)(pbVar31 + 6);
      if (local_2c < (int *)0xbd) {
        local_2c = (int *)(uint)(byte)DAT_180029b4[(int)local_2c];
      }
      else if (uVar27 == 0xff) {
        local_2c = (int *)(uint)(byte)DAT_180029b4[uVar16];
      }
      else if (((uVar27 == 199) || (uVar27 == 200)) || (uVar27 == 0xd3)) {
        local_2c = (int *)(uVar27 | 0xa000);
      }
      bVar12 = pbVar31[9];
      *(short *)(iVar33 + (uint)bVar12 * 2 + 0x12) = (short)local_2c;
      iVar33 = DAT_180029c8;
      *(byte *)((uint)bVar12 + iVar19 + iVar36 * 0xd84 + local_30 * 0x20 + 0xf) = pbVar31[8];
      *(undefined1 *)(iVar33 + iVar36) = 1;
      FUN_18004a1c();
      sVar23 = *(short *)(pbVar31 + 2);
      bVar12 = 0x23;
LAB_18002ef8:
      param_1 = (int *)&SysTick;
      goto LAB_180030c4;
    }
LAB_180033aa:
    FUN_18000ad8(0);
    goto LAB_180040c0;
  }
  if (bVar12 == 0xb0) {
    bVar38 = pbVar31[1] == 0;
    while (bVar38) {
      bVar38 = false;
      if ((((*(short *)(pbVar31 + 2) == 0) && (bVar38 = false, pbVar31[4] == 0x72)) &&
          ((bVar38 = false, pbVar31[5] == 0x65 &&
           ((bVar38 = false, pbVar31[6] == 0x73 && (bVar38 = false, pbVar31[7] == 0x65)))))) &&
         (bVar38 = false, pbVar31[8] == 0x74)) {
        DataSynchronizationBarrier(0xf);
        *DAT_18003bd0 = *DAT_18003bd0 & 0x700 | DAT_18003bd4;
        DataSynchronizationBarrier(0xf);
        do {
                    /* WARNING: Do nothing block with infinite loop */
        } while( true );
      }
    }
    goto LAB_180040c0;
  }
  if (bVar12 < 0xb1) {
    if (bVar12 == 0x53) {
      if (pbVar31[3] == 0) {
        bVar12 = pbVar31[1];
        if ((bVar12 < 0xbd) && (bVar32 = *(byte *)(DAT_1800374c + (uint)bVar12), bVar32 != 0xd0)) {
          if (bVar32 < 0xd1) {
            if ((bVar32 != 0x39) && ((bVar32 != 0x47 && (bVar32 != 0x53)))) {
LAB_180035da:
              *DAT_18003750 = bVar12;
              pbVar29 = DAT_18003750;
              pbVar30[7] = 0;
              thunk_EXT_FUN_0000276c(pbVar29 + 8,400);
              goto LAB_180035f4;
            }
          }
          else if ((bVar32 != 0xe2) && (bVar32 != 0xe8)) goto LAB_180035da;
        }
        *DAT_18003750 = 0;
        pbVar30[7] = 0;
      }
LAB_180035f4:
      pbVar30 = DAT_18003750;
      bVar12 = pbVar31[2];
      bVar32 = DAT_18003750[7];
      uVar16 = (uint)bVar32 + (uint)bVar12;
      DAT_18003750[7] = (byte)uVar16;
      if ((*pbVar30 == 0) || (0x65 < (uVar16 & 0xff))) {
        thunk_EXT_FUN_00000684();
        thunk_EXT_FUN_00000684(*pbVar30);
        *pbVar30 = 0;
        pbVar30[7] = 0;
        FUN_18000ad8(0);
        pcVar25 = s_ME_F_A_18003760;
      }
      else {
        thunk_EXT_FUN_000026b4(pbVar30 + (uint)bVar32 * 4 + 8,pbVar31 + 4,(uint)bVar12 << 2);
        if ((pbVar30[(uint)pbVar30[7] * 4 + 4] == 0xff) && (pbVar30[(uint)pbVar30[7] * 4 + 5] == 0))
        {
          local_2c = (int *)(uint)*(byte *)(DAT_1800374c + (uint)*pbVar30);
          if (*pbVar30 - 0xa4 < 3) {
            *pbVar30 = *(byte *)(DAT_1800374c + (uint)*pbVar30) + 0x6e;
            FUN_18008848();
          }
          else {
            *(ushort *)(DAT_18003754 + (int)local_2c * 2 + 0xd4) = *pbVar30 | 0xa000;
          }
          pbVar30[7] = pbVar30[7] - 1;
          thunk_EXT_FUN_00000684((uint)local_2c & 0xff);
          thunk_EXT_FUN_00000684(pbVar30[7]);
        }
        param_1 = (int *)&SysTick;
        VendorHID_SendResponse64
                  (0x53,*pbVar30,*(undefined2 *)(pbVar31 + 2),pbVar30 + (uint)bVar32 * 4 + 8);
        pcVar25 = (char *)0x18003758;
      }
      goto LAB_18003cb0;
    }
    if (bVar12 == 0x54) {
      iVar36 = FUN_1800e246();
      if ((iVar36 == 0) && (pbVar31[3] == 0)) {
        if (pbVar31[5] == 0x9f) {
          *(undefined4 *)(iVar33 + 0xb) = 1;
        }
        else if (pbVar31[5] == 0) {
          *(undefined4 *)(iVar33 + 0xb) = 0;
        }
        if ((pbVar31[6] != 1) && (pbVar31[6] == 2)) {
          *(int *)(iVar33 + 0xb) = *(int *)(iVar33 + 0xb) + 2;
        }
        iVar36 = DAT_1800374c;
        iVar20 = IsKeyUnsupportedForLayer
                           (*(undefined1 *)(DAT_1800374c + (uint)pbVar31[4]),
                            *(undefined4 *)(iVar33 + 0xb));
        pbVar30 = DAT_18003ba4;
        if (iVar20 == 0) {
          bVar12 = pbVar31[4];
          pbVar29 = DAT_18003ba4 + -0x748;
          *DAT_18003ba4 = bVar12;
          *pbVar29 = bVar12;
          pbVar30[*(int *)(iVar33 + 0xb) * 0x198 + 7] = 0;
          uVar16 = (uint)*pbVar30;
          if (uVar16 - 0xa4 < 3) {
            local_2c = (int *)(uint)*(byte *)(iVar36 + uVar16);
            uVar16 = (uint)((int)local_2c + -0x92) & 0xff;
          }
          FUN_18007de0(uVar16,1);
          if (pbVar31[6] != 0) {
            *DAT_18003ba8 = 1;
            if (pbVar31[5] < 0xbd) {
              local_30 = (uint)(byte)PTR_DAT_18003bb0
                                     [(uint)pbVar31[5] + *(int *)(DAT_18003bac + 8) * 0x86];
              *(char *)(iVar19 + local_30 * 0x20 + 0x22) = (char)(*(ushort *)(pbVar31 + 7) / 10);
            }
          }
        }
        else {
          FUN_18000ad8(0);
        }
      }
      iVar36 = DAT_18003728;
      iVar20 = *(int *)(iVar33 + 0xb);
      pbVar30 = (byte *)(DAT_18003728 + 0x54);
      bVar12 = pbVar31[2];
      bVar32 = pbVar30[iVar20 * 0x198 + 7];
      uVar16 = (uint)bVar32 + (uint)bVar12;
      pbVar30[iVar20 * 0x198 + 7] = (byte)uVar16;
      if ((*pbVar30 == 0) || (0x65 < (uVar16 & 0xff))) {
        *pbVar30 = 0;
        pbVar30[iVar20 * 0x198 + 7] = 0;
        FUN_18000ad8(0);
        pcVar25 = s_MEF_F_A_18003bc8;
      }
      else {
        thunk_EXT_FUN_0000262a
                  (pbVar30 + (uint)bVar32 * 4 + iVar20 * 0x198 + 8,iVar36 + 0x6c1,(uint)bVar12 << 2)
        ;
        iVar20 = *(int *)(iVar33 + 0xb);
        iVar36 = (uint)pbVar30[iVar20 * 0x198 + 7] * 4 + iVar20 * 0x198;
        if ((pbVar30[iVar36 + 4] == 0xff) && (pbVar30[iVar36 + 5] == 0)) {
          bVar12 = *pbVar30;
          local_2c = (int *)(uint)(byte)PTR_DAT_18003bb4[bVar12];
          if (bVar12 - 0xa4 < 3) {
            *pbVar30 = PTR_DAT_18003bb4[bVar12] + 0x6e;
            FUN_18008848(local_2c);
          }
          else if (pbVar31[6] == 0) {
            *(ushort *)(DAT_18003bb8 + iVar20 * 0x1ee + (int)local_2c * 2 + 0xd4) =
                 (ushort)bVar12 | (ushort)(iVar20 << 8) | 0xa000;
          }
          else if (pbVar31[4] < 0xbd) {
            local_30 = (uint)(byte)PTR_DAT_18003bb0
                                   [(uint)pbVar31[4] + *(int *)(DAT_18003bac + 8) * 0x86];
            if (pbVar31[6] == 1) {
              *(ushort *)(iVar19 + local_30 * 0x20 + 0x20) =
                   (ushort)*pbVar30 | (ushort)(iVar20 << 8) | 0xa000;
            }
            else if (pbVar31[6] == 2) {
